2017-1-01 00:00:00,116,16.91996,1,IN_DEFAULT_ZONE_1
2017-1-01 00:05:00,111,26.86528,1,IN_DEFAULT_ZONE_1
2017-1-01 00:10:00,108,11.88272,1,IN_DEFAULT_ZONE_1
2017-1-01 00:15:00,115,24.02376,1,IN_DEFAULT_ZONE_1
2017-1-01 00:20:00,107,17.56576,1,IN_DEFAULT_ZONE_1
2017-1-01 00:25:00,101,10.59112,1,IN_DEFAULT_ZONE_1
2017-1-01 00:30:00,100,11.75356,2,IN_DEFAULT_ZONE_1
2017-1-01 00:35:00,102,8.52456,2,IN_DEFAULT_ZONE_1
2017-1-01 00:40:00,98,8.00792,2,IN_DEFAULT_ZONE_1
2017-1-01 00:45:00,101,9.687,2,IN_DEFAULT_ZONE_1
2017-1-01 00:50:00,104,13.30348,1,IN_DEFAULT_ZONE_1
2017-1-01 00:55:00,101,8.52456,2,IN_DEFAULT_ZONE_1
2017-1-01 01:00:00,99,8.26624,2,IN_DEFAULT_ZONE_1
2017-1-01 01:05:00,106,8.91204,2,IN_DEFAULT_ZONE_1
2017-1-01 01:10:00,99,8.78288,2,IN_DEFAULT_ZONE_1
2017-1-01 01:15:00,104,15.4992,1,IN_DEFAULT_ZONE_1
2017-1-01 01:20:00,117,27.51108,1,IN_DEFAULT_ZONE_1
2017-1-01 01:25:00,114,24.41124,1,IN_DEFAULT_ZONE_1
2017-1-01 01:30:00,122,33.06496,1,IN_DEFAULT_ZONE_1
2017-1-01 01:35:00,103,15.88668,1,IN_DEFAULT_ZONE_1
2017-1-01 01:40:00,109,25.05704,1,IN_DEFAULT_ZONE_1
2017-1-01 01:45:00,107,22.34468,1,IN_DEFAULT_ZONE_1
2017-1-01 01:50:00,105,12.52852,1,IN_DEFAULT_ZONE_1
2017-1-01 01:55:00,99,12.65768,1,IN_DEFAULT_ZONE_1
2017-1-01 02:00:00,109,20.79476,1,IN_DEFAULT_ZONE_1
2017-1-01 02:05:00,118,27.7694,1,IN_DEFAULT_ZONE_1
2017-1-01 02:10:00,102,15.62836,1,IN_DEFAULT_ZONE_1
